,Member Rating.1,Opens,Bounce Type,campaign_id,Total Recipients,Successful Deliveries,Soft Bounces,Hard Bounces,Total Bounces,Unnamed: 0.1,email_id
0,4.0,1.0,sent,7.0,199,183,5,11,16,630,630
1,2.0,1.0,sent,7.0,199,183,5,11,16,1348,1348
2,3.0,3.0,sent,7.0,199,183,5,11,16,653,653
3,4.0,4.0,sent,7.0,199,183,5,11,16,1100,1100
4,3.0,2.0,sent,7.0,199,183,5,11,16,175,175
5,3.0,1.0,sent,7.0,199,183,5,11,16,277,277
6,4.0,1.0,sent,7.0,199,183,5,11,16,1175,1175
7,4.0,1.0,sent,7.0,199,183,5,11,16,1547,1547
8,3.0,1.0,sent,7.0,199,183,5,11,16,585,585
9,4.0,2.0,sent,7.0,199,183,5,11,16,1471,1471
10,4.0,2.0,sent,7.0,199,183,5,11,16,861,861
11,3.0,1.0,sent,7.0,199,183,5,11,16,825,825
12,3.0,1.0,sent,7.0,199,183,5,11,16,1440,1440
13,4.0,1.0,sent,7.0,199,183,5,11,16,625,625
14,2.0,0.0,sent,7.0,199,183,5,11,16,993,993
15,2.0,0.0,sent,7.0,199,183,5,11,16,862,862
16,2.0,0.0,sent,7.0,199,183,5,11,16,1444,1444
17,2.0,0.0,sent,7.0,199,183,5,11,16,626,626
18,3.0,0.0,sent,7.0,199,183,5,11,16,1488,1488
19,2.0,0.0,sent,7.0,199,183,5,11,16,1241,1241
20,2.0,0.0,sent,7.0,199,183,5,11,16,571,571
21,2.0,0.0,sent,7.0,199,183,5,11,16,1491,1491
22,2.0,0.0,sent,7.0,199,183,5,11,16,1376,1376
23,2.0,0.0,sent,7.0,199,183,5,11,16,854,854
24,2.0,0.0,sent,7.0,199,183,5,11,16,66,66
25,2.0,0.0,sent,7.0,199,183,5,11,16,1433,1433
26,2.0,0.0,sent,7.0,199,183,5,11,16,32,32
27,2.0,0.0,sent,7.0,199,183,5,11,16,1734,1734
28,2.0,0.0,sent,7.0,199,183,5,11,16,751,751
29,2.0,0.0,sent,7.0,199,183,5,11,16,442,442
30,2.0,0.0,sent,7.0,199,183,5,11,16,25,25
31,2.0,0.0,sent,7.0,199,183,5,11,16,949,949
32,2.0,0.0,sent,7.0,199,183,5,11,16,562,562
33,2.0,0.0,sent,7.0,199,183,5,11,16,1015,1015
34,2.0,0.0,sent,7.0,199,183,5,11,16,761,761
35,2.0,0.0,sent,7.0,199,183,5,11,16,54,54
36,2.0,0.0,sent,7.0,199,183,5,11,16,462,462
37,2.0,0.0,sent,7.0,199,183,5,11,16,492,492
38,2.0,0.0,sent,7.0,199,183,5,11,16,1696,1696
39,2.0,0.0,sent,7.0,199,183,5,11,16,232,232
40,2.0,0.0,sent,7.0,199,183,5,11,16,1776,1776
41,2.0,0.0,sent,7.0,199,183,5,11,16,126,126
42,2.0,0.0,sent,7.0,199,183,5,11,16,979,979
43,2.0,0.0,sent,7.0,199,183,5,11,16,1059,1059
44,2.0,0.0,sent,7.0,199,183,5,11,16,170,170
45,2.0,0.0,sent,7.0,199,183,5,11,16,601,601
46,2.0,0.0,sent,7.0,199,183,5,11,16,945,945
47,2.0,0.0,sent,7.0,199,183,5,11,16,840,840
48,2.0,0.0,sent,7.0,199,183,5,11,16,152,152
49,2.0,0.0,sent,7.0,199,183,5,11,16,120,120
50,2.0,0.0,sent,7.0,199,183,5,11,16,234,234
51,2.0,0.0,sent,7.0,199,183,5,11,16,1746,1746
52,2.0,0.0,sent,7.0,199,183,5,11,16,1204,1204
53,2.0,0.0,sent,7.0,199,183,5,11,16,1763,1763
54,2.0,0.0,sent,7.0,199,183,5,11,16,513,513
55,3.0,0.0,sent,7.0,199,183,5,11,16,150,150
56,3.0,0.0,sent,7.0,199,183,5,11,16,1009,1009
57,2.0,0.0,sent,7.0,199,183,5,11,16,343,343
58,2.0,0.0,sent,7.0,199,183,5,11,16,1183,1183
59,2.0,0.0,sent,7.0,199,183,5,11,16,894,894
60,2.0,0.0,sent,7.0,199,183,5,11,16,1535,1535
61,2.0,0.0,sent,7.0,199,183,5,11,16,215,215
62,2.0,0.0,sent,7.0,199,183,5,11,16,719,719
63,2.0,0.0,sent,7.0,199,183,5,11,16,309,309
64,2.0,0.0,sent,7.0,199,183,5,11,16,1780,1780
65,2.0,0.0,sent,7.0,199,183,5,11,16,638,638
66,2.0,0.0,sent,7.0,199,183,5,11,16,211,211
67,2.0,0.0,sent,7.0,199,183,5,11,16,523,523
68,2.0,0.0,sent,7.0,199,183,5,11,16,1252,1252
69,2.0,0.0,sent,7.0,199,183,5,11,16,773,773
70,2.0,0.0,sent,7.0,199,183,5,11,16,1068,1068
71,2.0,0.0,sent,7.0,199,183,5,11,16,786,786
72,2.0,0.0,sent,7.0,199,183,5,11,16,781,781
73,3.0,0.0,sent,7.0,199,183,5,11,16,50,50
74,2.0,0.0,sent,7.0,199,183,5,11,16,755,755
75,2.0,0.0,sent,7.0,199,183,5,11,16,649,649
76,2.0,0.0,sent,7.0,199,183,5,11,16,1327,1327
77,2.0,0.0,sent,7.0,199,183,5,11,16,286,286
78,2.0,0.0,sent,7.0,199,183,5,11,16,796,796
79,2.0,0.0,sent,7.0,199,183,5,11,16,1572,1572
80,2.0,0.0,sent,7.0,199,183,5,11,16,298,298
81,2.0,0.0,sent,7.0,199,183,5,11,16,790,790
82,2.0,0.0,sent,7.0,199,183,5,11,16,546,546
83,2.0,0.0,sent,7.0,199,183,5,11,16,1709,1709
84,2.0,0.0,sent,7.0,199,183,5,11,16,570,570
85,2.0,0.0,sent,7.0,199,183,5,11,16,67,67
86,2.0,0.0,sent,7.0,199,183,5,11,16,338,338
87,2.0,0.0,sent,7.0,199,183,5,11,16,1624,1624
88,2.0,0.0,sent,7.0,199,183,5,11,16,158,158
89,2.0,0.0,sent,7.0,199,183,5,11,16,41,41
90,2.0,0.0,sent,7.0,199,183,5,11,16,1238,1238
91,2.0,0.0,sent,7.0,199,183,5,11,16,905,905
92,2.0,0.0,sent,7.0,199,183,5,11,16,1253,1253
93,2.0,0.0,sent,7.0,199,183,5,11,16,1511,1511
94,2.0,0.0,sent,7.0,199,183,5,11,16,1711,1711
95,2.0,0.0,sent,7.0,199,183,5,11,16,489,489
96,2.0,0.0,sent,7.0,199,183,5,11,16,1152,1152
97,2.0,0.0,sent,7.0,199,183,5,11,16,1736,1736
98,2.0,0.0,sent,7.0,199,183,5,11,16,1699,1699
99,2.0,0.0,sent,7.0,199,183,5,11,16,1490,1490
100,2.0,0.0,sent,7.0,199,183,5,11,16,101,101
101,3.0,0.0,sent,7.0,199,183,5,11,16,340,340
102,2.0,0.0,sent,7.0,199,183,5,11,16,320,320
103,2.0,0.0,sent,7.0,199,183,5,11,16,73,73
104,2.0,0.0,sent,7.0,199,183,5,11,16,1041,1041
105,2.0,0.0,sent,7.0,199,183,5,11,16,1167,1167
106,2.0,0.0,sent,7.0,199,183,5,11,16,1114,1114
107,2.0,0.0,sent,7.0,199,183,5,11,16,1368,1368
108,3.0,0.0,sent,7.0,199,183,5,11,16,1588,1588
109,2.0,0.0,sent,7.0,199,183,5,11,16,508,508
110,2.0,0.0,sent,7.0,199,183,5,11,16,963,963
111,2.0,0.0,sent,7.0,199,183,5,11,16,760,760
112,2.0,0.0,sent,7.0,199,183,5,11,16,1310,1310
113,2.0,0.0,sent,7.0,199,183,5,11,16,1386,1386
114,2.0,0.0,sent,7.0,199,183,5,11,16,1139,1139
115,2.0,0.0,sent,7.0,199,183,5,11,16,1010,1010
116,2.0,0.0,sent,7.0,199,183,5,11,16,1018,1018
117,2.0,0.0,sent,7.0,199,183,5,11,16,701,701
118,2.0,0.0,sent,7.0,199,183,5,11,16,743,743
119,2.0,0.0,sent,7.0,199,183,5,11,16,1388,1388
120,2.0,0.0,sent,7.0,199,183,5,11,16,487,487
121,3.0,0.0,sent,7.0,199,183,5,11,16,550,550
122,2.0,0.0,sent,7.0,199,183,5,11,16,1437,1437
123,2.0,0.0,sent,7.0,199,183,5,11,16,91,91
124,2.0,0.0,sent,7.0,199,183,5,11,16,942,942
125,2.0,0.0,sent,7.0,199,183,5,11,16,1275,1275
126,2.0,0.0,sent,7.0,199,183,5,11,16,1476,1476
127,2.0,0.0,sent,7.0,199,183,5,11,16,1545,1545
128,2.0,0.0,sent,7.0,199,183,5,11,16,1233,1233
129,2.0,0.0,sent,7.0,199,183,5,11,16,1306,1306
130,2.0,0.0,sent,7.0,199,183,5,11,16,1465,1465
131,2.0,0.0,sent,7.0,199,183,5,11,16,1514,1514
132,3.0,0.0,sent,7.0,199,183,5,11,16,396,396
133,2.0,0.0,sent,7.0,199,183,5,11,16,378,378
134,2.0,0.0,sent,7.0,199,183,5,11,16,779,779
135,2.0,0.0,sent,7.0,199,183,5,11,16,1567,1567
136,2.0,0.0,sent,7.0,199,183,5,11,16,1313,1313
137,2.0,0.0,sent,7.0,199,183,5,11,16,1422,1422
138,2.0,0.0,sent,7.0,199,183,5,11,16,1064,1064
139,2.0,0.0,sent,7.0,199,183,5,11,16,1292,1292
140,2.0,0.0,sent,7.0,199,183,5,11,16,10,10
141,3.0,0.0,sent,7.0,199,183,5,11,16,111,111
142,2.0,0.0,sent,7.0,199,183,5,11,16,879,879
143,2.0,0.0,sent,7.0,199,183,5,11,16,287,287
144,2.0,0.0,sent,7.0,199,183,5,11,16,548,548
145,2.0,0.0,sent,7.0,199,183,5,11,16,864,864
146,3.0,0.0,sent,7.0,199,183,5,11,16,686,686
147,2.0,0.0,sent,7.0,199,183,5,11,16,1789,1789
148,2.0,0.0,sent,7.0,199,183,5,11,16,512,512
149,3.0,0.0,sent,7.0,199,183,5,11,16,1124,1124
150,2.0,0.0,sent,7.0,199,183,5,11,16,166,166
151,2.0,0.0,sent,7.0,199,183,5,11,16,913,913
152,2.0,0.0,sent,7.0,199,183,5,11,16,943,943
153,3.0,0.0,sent,7.0,199,183,5,11,16,1385,1385
154,2.0,0.0,sent,7.0,199,183,5,11,16,746,746
155,2.0,0.0,sent,7.0,199,183,5,11,16,1617,1617
156,2.0,0.0,sent,7.0,199,183,5,11,16,425,425
157,2.0,0.0,sent,7.0,199,183,5,11,16,868,868
158,2.0,0.0,sent,7.0,199,183,5,11,16,202,202
159,2.0,0.0,sent,7.0,199,183,5,11,16,863,863
160,2.0,0.0,sent,7.0,199,183,5,11,16,265,265
161,2.0,0.0,sent,7.0,199,183,5,11,16,247,247
162,2.0,0.0,sent,7.0,199,183,5,11,16,924,924
163,2.0,0.0,sent,7.0,199,183,5,11,16,251,251
164,2.0,0.0,sent,7.0,199,183,5,11,16,12,12
165,2.0,0.0,sent,7.0,199,183,5,11,16,1744,1744
166,2.0,0.0,sent,7.0,199,183,5,11,16,599,599
167,2.0,0.0,sent,7.0,199,183,5,11,16,703,703
168,2.0,0.0,sent,7.0,199,183,5,11,16,505,505
169,2.0,0.0,sent,7.0,199,183,5,11,16,385,385
170,3.0,0.0,sent,7.0,199,183,5,11,16,569,569
171,2.0,0.0,sent,7.0,199,183,5,11,16,475,475
172,3.0,0.0,sent,7.0,199,183,5,11,16,806,806
173,2.0,0.0,sent,7.0,199,183,5,11,16,1271,1271
174,2.0,0.0,sent,7.0,199,183,5,11,16,1403,1403
175,2.0,0.0,sent,7.0,199,183,5,11,16,180,180
176,2.0,0.0,sent,7.0,199,183,5,11,16,1066,1066
177,2.0,0.0,sent,7.0,199,183,5,11,16,225,225
178,2.0,0.0,sent,7.0,199,183,5,11,16,923,923
179,2.0,0.0,sent,7.0,199,183,5,11,16,1397,1397
180,3.0,0.0,sent,7.0,199,183,5,11,16,1706,1706
181,2.0,0.0,sent,7.0,199,183,5,11,16,739,739
182,2.0,0.0,sent,7.0,199,183,5,11,16,273,273
183,1.0,0.0,soft,7.0,199,183,5,11,16,1702,1702
184,1.0,0.0,hard,7.0,199,183,5,11,16,1364,1364
185,1.0,0.0,soft,7.0,199,183,5,11,16,1329,1329
186,1.0,0.0,soft,7.0,199,183,5,11,16,1311,1311
187,1.0,0.0,soft,7.0,199,183,5,11,16,1366,1366
188,1.0,0.0,soft,7.0,199,183,5,11,16,14,14
189,1.0,0.0,hard,7.0,199,183,5,11,16,1723,1723
190,1.0,0.0,hard,7.0,199,183,5,11,16,1317,1317
191,1.0,0.0,hard,7.0,199,183,5,11,16,1700,1700
192,,0.0,,,,,,,,0,0
193,,0.0,,,,,,,,1,1
194,,0.0,,,,,,,,2,2
195,,0.0,,,,,,,,3,3
196,,0.0,,,,,,,,4,4
197,,0.0,,,,,,,,5,5
198,,0.0,,,,,,,,6,6
199,,0.0,,,,,,,,7,7
200,,0.0,,,,,,,,8,8
201,,0.0,,,,,,,,9,9
202,,0.0,,,,,,,,11,11
203,,0.0,,,,,,,,13,13
204,,0.0,,,,,,,,15,15
205,,0.0,,,,,,,,16,16
206,,0.0,,,,,,,,17,17
207,,0.0,,,,,,,,18,18
208,,0.0,,,,,,,,19,19
209,,0.0,,,,,,,,20,20
210,,0.0,,,,,,,,21,21
211,,0.0,,,,,,,,22,22
212,,0.0,,,,,,,,23,23
213,,0.0,,,,,,,,24,24
214,,0.0,,,,,,,,26,26
215,,0.0,,,,,,,,27,27
216,,0.0,,,,,,,,28,28
217,,0.0,,,,,,,,29,29
218,,0.0,,,,,,,,30,30
219,,0.0,,,,,,,,31,31
220,,0.0,,,,,,,,33,33
221,,0.0,,,,,,,,34,34
222,,0.0,,,,,,,,35,35
223,,0.0,,,,,,,,36,36
224,,0.0,,,,,,,,37,37
225,,0.0,,,,,,,,38,38
226,,0.0,,,,,,,,39,39
227,,0.0,,,,,,,,40,40
228,,0.0,,,,,,,,42,42
229,,0.0,,,,,,,,43,43
230,,0.0,,,,,,,,44,44
231,,0.0,,,,,,,,45,45
232,,0.0,,,,,,,,46,46
233,,0.0,,,,,,,,47,47
234,,0.0,,,,,,,,48,48
235,,0.0,,,,,,,,49,49
236,,0.0,,,,,,,,51,51
237,,0.0,,,,,,,,52,52
238,,0.0,,,,,,,,53,53
239,,0.0,,,,,,,,55,55
240,,0.0,,,,,,,,56,56
241,,0.0,,,,,,,,57,57
242,,0.0,,,,,,,,58,58
243,,0.0,,,,,,,,59,59
244,,0.0,,,,,,,,60,60
245,,0.0,,,,,,,,61,61
246,,0.0,,,,,,,,62,62
247,,0.0,,,,,,,,63,63
248,,0.0,,,,,,,,64,64
249,,0.0,,,,,,,,65,65
250,,0.0,,,,,,,,68,68
251,,0.0,,,,,,,,69,69
252,,0.0,,,,,,,,70,70
253,,0.0,,,,,,,,71,71
254,,0.0,,,,,,,,72,72
255,,0.0,,,,,,,,74,74
256,,0.0,,,,,,,,75,75
257,,0.0,,,,,,,,76,76
258,,0.0,,,,,,,,77,77
259,,0.0,,,,,,,,78,78
260,,0.0,,,,,,,,79,79
261,,0.0,,,,,,,,80,80
262,,0.0,,,,,,,,81,81
263,,0.0,,,,,,,,82,82
264,,0.0,,,,,,,,83,83
265,,0.0,,,,,,,,84,84
266,,0.0,,,,,,,,85,85
267,,0.0,,,,,,,,86,86
268,,0.0,,,,,,,,87,87
269,,0.0,,,,,,,,88,88
270,,0.0,,,,,,,,89,89
271,,0.0,,,,,,,,90,90
272,,0.0,,,,,,,,92,92
273,,0.0,,,,,,,,93,93
274,,0.0,,,,,,,,94,94
275,,0.0,,,,,,,,95,95
276,,0.0,,,,,,,,96,96
277,,0.0,,,,,,,,97,97
278,,0.0,,,,,,,,98,98
279,,0.0,,,,,,,,99,99
280,,0.0,,,,,,,,100,100
281,,0.0,,,,,,,,102,102
282,,0.0,,,,,,,,103,103
283,,0.0,,,,,,,,104,104
284,,0.0,,,,,,,,105,105
285,,0.0,,,,,,,,106,106
286,,0.0,,,,,,,,107,107
287,,0.0,,,,,,,,108,108
288,,0.0,,,,,,,,109,109
289,,0.0,,,,,,,,110,110
290,,0.0,,,,,,,,112,112
291,,0.0,,,,,,,,113,113
292,,0.0,,,,,,,,114,114
293,,0.0,,,,,,,,115,115
294,,0.0,,,,,,,,116,116
295,,0.0,,,,,,,,117,117
296,,0.0,,,,,,,,118,118
297,,0.0,,,,,,,,119,119
298,,0.0,,,,,,,,121,121
299,,0.0,,,,,,,,122,122
300,,0.0,,,,,,,,123,123
301,,0.0,,,,,,,,124,124
302,,0.0,,,,,,,,125,125
303,,0.0,,,,,,,,127,127
304,,0.0,,,,,,,,128,128
305,,0.0,,,,,,,,129,129
306,,0.0,,,,,,,,130,130
307,,0.0,,,,,,,,131,131
308,,0.0,,,,,,,,132,132
309,,0.0,,,,,,,,133,133
310,,0.0,,,,,,,,134,134
311,,0.0,,,,,,,,135,135
312,,0.0,,,,,,,,136,136
313,,0.0,,,,,,,,137,137
314,,0.0,,,,,,,,138,138
315,,0.0,,,,,,,,139,139
316,,0.0,,,,,,,,140,140
317,,0.0,,,,,,,,141,141
318,,0.0,,,,,,,,142,142
319,,0.0,,,,,,,,143,143
320,,0.0,,,,,,,,144,144
321,,0.0,,,,,,,,145,145
322,,0.0,,,,,,,,146,146
323,,0.0,,,,,,,,147,147
324,,0.0,,,,,,,,148,148
325,,0.0,,,,,,,,149,149
326,,0.0,,,,,,,,151,151
327,,0.0,,,,,,,,153,153
328,,0.0,,,,,,,,154,154
329,,0.0,,,,,,,,155,155
330,,0.0,,,,,,,,156,156
331,,0.0,,,,,,,,157,157
332,,0.0,,,,,,,,159,159
333,,0.0,,,,,,,,160,160
334,,0.0,,,,,,,,161,161
335,,0.0,,,,,,,,162,162
336,,0.0,,,,,,,,163,163
337,,0.0,,,,,,,,164,164
338,,0.0,,,,,,,,165,165
339,,0.0,,,,,,,,167,167
340,,0.0,,,,,,,,168,168
341,,0.0,,,,,,,,169,169
342,,0.0,,,,,,,,171,171
343,,0.0,,,,,,,,172,172
344,,0.0,,,,,,,,173,173
345,,0.0,,,,,,,,174,174
346,,0.0,,,,,,,,176,176
347,,0.0,,,,,,,,177,177
348,,0.0,,,,,,,,178,178
349,,0.0,,,,,,,,179,179
350,,0.0,,,,,,,,181,181
351,,0.0,,,,,,,,182,182
352,,0.0,,,,,,,,183,183
353,,0.0,,,,,,,,184,184
354,,0.0,,,,,,,,185,185
355,,0.0,,,,,,,,186,186
356,,0.0,,,,,,,,187,187
357,,0.0,,,,,,,,188,188
358,,0.0,,,,,,,,189,189
359,,0.0,,,,,,,,190,190
360,,0.0,,,,,,,,191,191
361,,0.0,,,,,,,,192,192
362,,0.0,,,,,,,,193,193
363,,0.0,,,,,,,,194,194
364,,0.0,,,,,,,,195,195
365,,0.0,,,,,,,,196,196
366,,0.0,,,,,,,,197,197
367,,0.0,,,,,,,,198,198
368,,0.0,,,,,,,,199,199
369,,0.0,,,,,,,,200,200
370,,0.0,,,,,,,,201,201
371,,0.0,,,,,,,,203,203
372,,0.0,,,,,,,,204,204
373,,0.0,,,,,,,,205,205
374,,0.0,,,,,,,,206,206
375,,0.0,,,,,,,,207,207
376,,0.0,,,,,,,,208,208
377,,0.0,,,,,,,,209,209
378,,0.0,,,,,,,,210,210
379,,0.0,,,,,,,,212,212
380,,0.0,,,,,,,,213,213
381,,0.0,,,,,,,,214,214
382,,0.0,,,,,,,,216,216
383,,0.0,,,,,,,,217,217
384,,0.0,,,,,,,,218,218
385,,0.0,,,,,,,,219,219
386,,0.0,,,,,,,,220,220
387,,0.0,,,,,,,,221,221
388,,0.0,,,,,,,,222,222
389,,0.0,,,,,,,,223,223
390,,0.0,,,,,,,,224,224
391,,0.0,,,,,,,,226,226
392,,0.0,,,,,,,,227,227
393,,0.0,,,,,,,,228,228
394,,0.0,,,,,,,,229,229
395,,0.0,,,,,,,,230,230
396,,0.0,,,,,,,,231,231
397,,0.0,,,,,,,,233,233
398,,0.0,,,,,,,,235,235
399,,0.0,,,,,,,,236,236
400,,0.0,,,,,,,,237,237
401,,0.0,,,,,,,,238,238
402,,0.0,,,,,,,,239,239
403,,0.0,,,,,,,,240,240
404,,0.0,,,,,,,,241,241
405,,0.0,,,,,,,,242,242
406,,0.0,,,,,,,,243,243
407,,0.0,,,,,,,,244,244
408,,0.0,,,,,,,,245,245
409,,0.0,,,,,,,,246,246
410,,0.0,,,,,,,,248,248
411,,0.0,,,,,,,,249,249
412,,0.0,,,,,,,,250,250
413,,0.0,,,,,,,,252,252
414,,0.0,,,,,,,,253,253
415,,0.0,,,,,,,,254,254
416,,0.0,,,,,,,,255,255
417,,0.0,,,,,,,,256,256
418,,0.0,,,,,,,,257,257
419,,0.0,,,,,,,,258,258
420,,0.0,,,,,,,,259,259
421,,0.0,,,,,,,,260,260
422,,0.0,,,,,,,,261,261
423,,0.0,,,,,,,,262,262
424,,0.0,,,,,,,,263,263
425,,0.0,,,,,,,,264,264
426,,0.0,,,,,,,,266,266
427,,0.0,,,,,,,,267,267
428,,0.0,,,,,,,,268,268
429,,0.0,,,,,,,,269,269
430,,0.0,,,,,,,,270,270
431,,0.0,,,,,,,,271,271
432,,0.0,,,,,,,,272,272
433,,0.0,,,,,,,,274,274
434,,0.0,,,,,,,,275,275
435,,0.0,,,,,,,,276,276
436,,0.0,,,,,,,,278,278
437,,0.0,,,,,,,,279,279
438,,0.0,,,,,,,,280,280
439,,0.0,,,,,,,,281,281
440,,0.0,,,,,,,,282,282
441,,0.0,,,,,,,,283,283
442,,0.0,,,,,,,,284,284
443,,0.0,,,,,,,,285,285
444,,0.0,,,,,,,,288,288
445,,0.0,,,,,,,,289,289
446,,0.0,,,,,,,,290,290
447,,0.0,,,,,,,,291,291
448,,0.0,,,,,,,,292,292
449,,0.0,,,,,,,,293,293
450,,0.0,,,,,,,,294,294
451,,0.0,,,,,,,,295,295
452,,0.0,,,,,,,,296,296
453,,0.0,,,,,,,,297,297
454,,0.0,,,,,,,,299,299
455,,0.0,,,,,,,,300,300
456,,0.0,,,,,,,,301,301
457,,0.0,,,,,,,,302,302
458,,0.0,,,,,,,,303,303
459,,0.0,,,,,,,,304,304
460,,0.0,,,,,,,,305,305
461,,0.0,,,,,,,,306,306
462,,0.0,,,,,,,,307,307
463,,0.0,,,,,,,,308,308
464,,0.0,,,,,,,,310,310
465,,0.0,,,,,,,,311,311
466,,0.0,,,,,,,,312,312
467,,0.0,,,,,,,,313,313
468,,0.0,,,,,,,,314,314
469,,0.0,,,,,,,,315,315
470,,0.0,,,,,,,,316,316
471,,0.0,,,,,,,,317,317
472,,0.0,,,,,,,,318,318
473,,0.0,,,,,,,,319,319
474,,0.0,,,,,,,,321,321
475,,0.0,,,,,,,,322,322
476,,0.0,,,,,,,,323,323
477,,0.0,,,,,,,,324,324
478,,0.0,,,,,,,,325,325
479,,0.0,,,,,,,,326,326
480,,0.0,,,,,,,,327,327
481,,0.0,,,,,,,,328,328
482,,0.0,,,,,,,,329,329
483,,0.0,,,,,,,,330,330
484,,0.0,,,,,,,,331,331
485,,0.0,,,,,,,,332,332
486,,0.0,,,,,,,,333,333
487,,0.0,,,,,,,,334,334
488,,0.0,,,,,,,,335,335
489,,0.0,,,,,,,,336,336
490,,0.0,,,,,,,,337,337
491,,0.0,,,,,,,,339,339
492,,0.0,,,,,,,,341,341
493,,0.0,,,,,,,,342,342
494,,0.0,,,,,,,,344,344
495,,0.0,,,,,,,,345,345
496,,0.0,,,,,,,,346,346
497,,0.0,,,,,,,,347,347
498,,0.0,,,,,,,,348,348
499,,0.0,,,,,,,,349,349
500,,0.0,,,,,,,,350,350
501,,0.0,,,,,,,,351,351
502,,0.0,,,,,,,,352,352
503,,0.0,,,,,,,,353,353
504,,0.0,,,,,,,,354,354
505,,0.0,,,,,,,,355,355
506,,0.0,,,,,,,,356,356
507,,0.0,,,,,,,,357,357
508,,0.0,,,,,,,,358,358
509,,0.0,,,,,,,,359,359
510,,0.0,,,,,,,,360,360
511,,0.0,,,,,,,,361,361
512,,0.0,,,,,,,,362,362
513,,0.0,,,,,,,,363,363
514,,0.0,,,,,,,,364,364
515,,0.0,,,,,,,,365,365
