,Member Rating,MEMBER_RATING,REGION,TIMEZONE
503,2.0,2,,
392,2.0,2,,
904,2.0,2,,
1305,2.0,2,,
661,2.0,2,,
296,2.0,3,NY,America/New_York
1640,2.0,2,NY,America/New_York
965,,2,,
1506,2.0,2,,
963,,2,,
1385,2.0,2,,
142,2.0,2,la,318
1172,2.0,2,,
20,2.0,2,,
667,,1,,
379,2.0,2,,
46,2.0,2,,
182,2.0,1,,
1624,2.0,2,,
1675,,2,,
1146,2.0,2,,
498,2.0,2,,
44,2.0,2,,
706,2.0,2,,
158,2.0,2,NJ,America/New_York
704,2.0,2,,
1306,2.0,2,,
1665,,3,,
1391,2.0,2,,
1431,2.0,2,,
1072,2.0,3,,
822,2.0,2,NY,America/New_York
1587,2.0,2,la,318
1215,2.0,2,la,318
1379,2.0,2,,
1487,2.0,2,,
275,2.0,3,la,318
9,2.0,2,,
414,,1,,
523,2.0,3,,
1411,2.0,2,,
1571,2.0,2,,
1050,2.0,3,la,318
1094,2.0,2,NY,America/New_York
587,2.0,2,,
931,2.0,2,,
488,2.0,1,,
535,2.0,2,,
705,2.0,2,,
222,2.0,2,,
1341,,2,,
1494,2.0,2,,
844,2.0,2,la,318
389,2.0,2,la,318
456,2.0,2,,
1590,2.0,2,,
769,2.0,2,la,318
534,2.0,2,,
1573,2.0,2,,
387,2.0,2,,
445,2.0,2,,
1125,2.0,2,,
1641,2.0,2,,
294,2.0,2,,
834,2.0,2,,
622,2.0,2,la,318
104,,3,,
1196,2.0,2,TPE,Asia/Taipei
868,2.0,2,,
1243,2.0,2,,
1291,2.0,2,,
985,,2,,
1553,2.0,2,,
92,,1,,
811,2.0,2,,
107,,2,,
1628,,1,,
621,2.0,2,,
1583,2.0,2,,
408,2.0,2,la,318
1138,2.0,2,,
1277,2.0,2,,
393,2.0,2,,
827,2.0,2,FL,America/Kentucky/Monticello
485,2.0,2,,
738,2.0,2,,
831,2.0,2,,
348,2.0,2,,
961,,2,,
996,,2,,
536,2.0,2,,
970,,2,,
1137,2.0,2,,
66,2.0,2,,
51,2.0,2,,
441,2.0,2,,
606,2.0,2,,
251,2.0,2,CA,America/Los_Angeles
1462,2.0,2,,
1504,2.0,2,,
1136,2.0,2,,
1141,2.0,2,,
894,2.0,2,,
955,2.0,2,,
1333,,2,,
840,2.0,2,,
112,,2,,
1447,2.0,2,,
378,2.0,2,la,318
1602,2.0,2,,
1308,,1,,
1263,2.0,2,,
426,,2,,
818,2.0,2,,
1217,2.0,2,la,318
506,2.0,2,,
610,2.0,3,la,318
817,2.0,2,NY,America/New_York
202,2.0,2,ME,America/New_York
278,2.0,3,,
131,2.0,2,,
986,,2,,
50,2.0,2,,
99,,2,NY,America/New_York
458,2.0,2,,
855,2.0,1,,
316,2.0,2,,
123,2.0,2,,
1580,2.0,2,la,318
471,2.0,2,,
1044,2.0,2,,
423,2.0,2,,
37,2.0,2,,
916,2.0,2,,
611,2.0,2,,
892,,1,,
483,2.0,2,,
313,2.0,2,,
501,2.0,2,,
454,2.0,2,,
897,2.0,2,la,318
1468,2.0,2,NY,America/New_York
745,2.0,3,la,318
810,2.0,2,,
1297,2.0,2,,
881,2.0,2,,
1156,2.0,2,,
344,2.0,2,,
1155,2.0,2,,
1342,2.0,2,,
1383,2.0,1,,
1095,2.0,2,la,318
1034,2.0,2,CT,America/New_York
93,2.0,2,,
120,2.0,2,,
1586,2.0,2,NY,America/New_York
922,2.0,2,,
1318,2.0,2,,
1386,2.0,2,,
1296,2.0,2,,
972,,2,,
477,2.0,2,,
565,2.0,2,,
825,2.0,2,,
1287,2.0,2,,
795,2.0,2,,
391,2.0,2,,
420,2.0,2,,
214,2.0,2,,
869,2.0,1,,
1089,2.0,2,,
88,2.0,2,,
864,2.0,2,,
582,2.0,2,,
1325,2.0,2,,
893,2.0,2,,
382,2.0,2,,
644,2.0,2,,
421,2.0,2,,
56,2.0,2,,
1292,2.0,2,,
1514,2.0,2,,
999,,2,,
1623,2.0,2,,
1409,2.0,2,,
1282,2.0,2,,
1632,2.0,1,,
559,2.0,2,,
1103,,1,,
1134,2.0,2,,
1612,2.0,2,,
886,2.0,2,CA,America/Los_Angeles
1018,2.0,2,,
1059,2.0,2,,
113,2.0,2,NY,America/New_York
880,2.0,2,,
1471,2.0,2,,
117,2.0,2,,
165,2.0,2,,
637,2.0,2,,
748,2.0,2,,
1115,2.0,2,,
122,2.0,2,,
263,2.0,3,NY,America/New_York
1489,2.0,2,NY,America/New_York
1079,2.0,2,,
166,2.0,2,,
72,2.0,3,la,318
1448,2.0,2,,
1578,2.0,2,la,318
272,2.0,2,CA,America/Los_Angeles
1320,2.0,2,,
342,2.0,2,CA,America/Los_Angeles
679,2.0,2,,
101,,2,,
1300,2.0,2,,
727,2.0,2,,
561,2.0,2,,
684,2.0,2,,
1370,2.0,2,,
883,2.0,2,,
1298,2.0,2,,
511,2.0,3,CA,America/Los_Angeles
355,2.0,2,la,318
1005,,3,,
1657,,2,,
1314,2.0,2,,
18,2.0,2,,
936,2.0,2,,
896,2.0,2,,
1013,2.0,2,,
233,2.0,2,,
853,2.0,3,CA,America/Los_Angeles
23,2.0,2,,
470,2.0,2,NY,America/New_York
849,2.0,3,la,318
1534,2.0,2,,
592,2.0,2,,
615,2.0,3,,
1067,2.0,1,,
1463,2.0,2,,
1219,2.0,2,,
1393,,1,,
1299,,1,,
1497,2.0,2,,
674,2.0,2,,
948,2.0,2,,
306,2.0,2,,
1412,2.0,2,NY,America/New_York
1285,2.0,2,,
889,2.0,2,,
1093,2.0,2,,
720,2.0,2,,
69,2.0,2,,
973,,2,,
1474,2.0,1,,
1015,2.0,3,,
911,2.0,2,la,318
602,2.0,2,MA,America/New_York
1482,2.0,2,CA,America/Los_Angeles
302,2.0,2,,
260,2.0,2,,
710,2.0,2,la,318
585,2.0,2,,
1511,2.0,2,,
657,2.0,2,,
785,2.0,1,,
1362,2.0,2,,
180,2.0,2,,
476,2.0,2,,
60,2.0,2,,
1241,2.0,2,,
887,2.0,2,,
81,2.0,2,,
87,2.0,2,,
1388,2.0,2,,
135,2.0,2,,
628,2.0,3,la,318
858,2.0,2,,
1437,2.0,2,,
920,2.0,2,,
677,2.0,2,,
136,2.0,2,la,318
1169,2.0,2,,
1404,2.0,2,,
659,2.0,2,,
653,2.0,2,,
772,2.0,2,,
988,,2,,
1467,2.0,1,,
1198,2.0,2,,
1017,2.0,2,,
692,,1,,
1336,,2,,
457,2.0,2,,
238,2.0,3,NY,America/New_York
979,,1,,
1339,,2,,
325,2.0,2,,
1476,2.0,2,la,318
1475,,1,,
1316,2.0,2,,
363,2.0,2,FL,America/Nassau
1373,2.0,2,,
813,2.0,2,,
630,2.0,2,la,318
1000,,3,,
958,,2,ta,
377,2.0,2,,
987,,2,,
1491,2.0,1,,
1027,2.0,2,,
1330,,3,,
211,2.0,2,,
318,2.0,2,,
462,2.0,2,,
755,,1,,
491,2.0,2,,
1664,,2,,
314,2.0,2,,
388,2.0,2,,
1449,2.0,2,,
1139,2.0,2,,
206,2.0,2,NY,America/New_York
1112,2.0,2,la,318
1230,2.0,2,DC,America/New_York
1649,2.0,2,,
848,2.0,3,,
549,2.0,2,,
836,2.0,1,,
1625,2.0,2,la,318
235,2.0,2,,
779,2.0,3,la,318
1266,2.0,2,la,318
1530,2.0,2,CA,America/Los_Angeles
598,2.0,3,NY,America/New_York
696,2.0,2,,
924,2.0,2,,
455,2.0,2,,
370,2.0,3,la,318
1432,2.0,2,,
401,2.0,2,,
431,2.0,2,,
1091,2.0,2,,
1505,2.0,2,,
707,2.0,3,la,318
224,,2,,
1167,2.0,1,,
1184,2.0,2,la,318
838,2.0,2,,
1577,2.0,2,,
1652,2.0,2,,
879,2.0,2,,
1603,2.0,2,la,318
805,2.0,3,la,318
946,2.0,2,,
649,2.0,1,,
322,2.0,2,,
71,2.0,2,,
416,2.0,2,,
909,2.0,2,,
21,2.0,2,,
1541,2.0,2,,
746,2.0,2,,
1613,2.0,2,la,318
1473,2.0,2,,
1170,2.0,2,,
1049,2.0,2,NY,America/New_York
1324,2.0,2,,
1151,2.0,2,,
557,2.0,2,NY,America/New_York
1239,2.0,2,,
563,2.0,2,,
295,2.0,2,,
155,2.0,2,,
436,2.0,3,la,318
533,2.0,2,,
517,2.0,2,,
333,2.0,1,,
434,2.0,2,,
1189,2.0,2,,
891,2.0,2,,
1674,,2,,
512,2.0,2,,
1040,2.0,2,,
14,2.0,2,,
1199,2.0,2,,
1222,2.0,2,,
1002,,2,,
875,2.0,2,,
670,2.0,3,la,318
1090,2.0,2,,
173,2.0,2,la,318
519,2.0,2,,
697,2.0,2,,
103,,2,,
346,2.0,2,,
1203,2.0,2,,
200,2.0,2,NJ,America/New_York
1252,2.0,2,,
989,,1,,
1143,2.0,2,,
1470,2.0,2,,
714,2.0,2,,
673,2.0,2,,
82,2.0,2,,
1653,,2,,
29,2.0,2,,
380,2.0,2,,
154,2.0,2,,
1311,2.0,2,,
1186,2.0,2,la,318
957,,2,,
1317,,1,,
1256,2.0,2,,
468,2.0,2,,
1195,2.0,2,,
991,,2,,
1604,2.0,2,,
1405,2.0,2,NY,America/New_York
878,2.0,2,,
819,2.0,2,,
1537,2.0,2,,
444,2.0,2,,
902,2.0,2,,
1453,,2,,
74,2.0,2,,
1626,2.0,2,,
345,2.0,2,NY,America/New_York
665,2.0,2,,
38,2.0,2,,
1615,2.0,2,la,318
531,2.0,2,NY,America/New_York
1245,2.0,2,,
899,2.0,2,,
1175,2.0,2,,
890,2.0,2,,
1289,2.0,2,,
1555,2.0,2,,
1286,2.0,2,,
340,2.0,2,,
181,2.0,2,NY,America/New_York
1116,2.0,2,NY,America/New_York
983,,2,,
867,2.0,2,,
1621,2.0,1,,
241,2.0,3,,
823,2.0,2,,
1568,2.0,2,,
814,2.0,2,,
1516,2.0,2,,
681,2.0,2,,
862,2.0,2,,
1204,2.0,2,,
1426,2.0,2,la,318
624,2.0,2,,
780,2.0,2,la,318
185,2.0,2,,
1178,2.0,2,,
270,2.0,3,la,318
1651,2.0,2,,
188,2.0,2,,
367,2.0,2,,
1225,2.0,1,,
97,2.0,2,,
775,2.0,2,,
1081,2.0,2,,
1435,2.0,2,,
646,2.0,2,NY,America/New_York
284,2.0,2,,
1345,2.0,2,,
358,2.0,1,,
351,2.0,2,,
375,2.0,2,,
255,2.0,2,,
636,2.0,2,CA,America/Los_Angeles
125,2.0,2,la,318
974,,3,,
583,2.0,2,la,318
671,2.0,2,,
1394,2.0,2,,
399,2.0,2,,
803,2.0,2,,
1173,2.0,2,,
1406,2.0,2,CA,America/Los_Angeles
612,2.0,2,,
417,2.0,2,,
1264,2.0,3,D,Atlantic/Faroe
433,2.0,3,,
145,2.0,2,,
982,,2,,
1130,2.0,3,la,318
975,,2,,
854,2.0,2,,
742,2.0,2,,
448,2.0,2,,
231,,2,,
381,2.0,2,la,318
487,2.0,2,,
1517,2.0,2,,
607,2.0,2,,
1635,2.0,2,,
832,2.0,2,,
753,2.0,3,la,318
1599,2.0,2,,
1328,2.0,2,,
148,2.0,2,,
859,2.0,2,,
156,2.0,2,,
1164,2.0,2,,
1098,2.0,2,,
1025,2.0,2,,
1048,2.0,2,,
1614,2.0,2,,
338,2.0,2,NY,America/New_York
1062,,1,,
547,2.0,2,la,318
1454,2.0,2,,
1670,,2,,
451,2.0,2,,
1501,2.0,2,,
1283,2.0,2,,
776,2.0,2,NY,America/New_York
1498,2.0,2,,
1538,2.0,2,NY,America/New_York
754,2.0,2,,
246,2.0,2,,
804,2.0,2,,
538,2.0,1,NY,America/New_York
1099,2.0,2,,
1182,2.0,2,,
1249,2.0,2,,
998,,2,,
1041,2.0,2,la,318
365,2.0,2,PA,America/New_York
189,2.0,2,,
756,2.0,3,la,318
1565,2.0,2,,
728,2.0,2,,
1128,2.0,2,,
362,2.0,2,CA,America/Los_Angeles
1118,2.0,2,,
1250,2.0,2,,
1564,2.0,2,la,318
141,2.0,2,,
1512,,1,,
176,2.0,2,NY,America/New_York
127,2.0,2,,
966,,2,,
1321,2.0,4,la,318
529,2.0,2,,
551,2.0,2,,
497,2.0,2,,
197,2.0,2,,
793,2.0,2,,
374,2.0,2,,
475,2.0,2,,
266,2.0,2,,
1496,2.0,2,,
1634,2.0,2,,
1499,2.0,2,,
1424,2.0,2,,
743,2.0,2,,
1229,2.0,2,,
1280,2.0,2,,
301,2.0,2,,
1579,2.0,2,,
950,2.0,2,,
1533,2.0,2,,
546,2.0,2,NY,America/New_York
971,,2,,
1642,2.0,2,,
1610,2.0,1,,
376,2.0,2,,
1273,2.0,2,,
218,2.0,2,,
1070,,1,,
1162,2.0,2,,
801,2.0,2,,
532,2.0,2,,
327,2.0,2,NY,America/New_York
162,2.0,3,CA,America/Los_Angeles
1111,2.0,2,,
146,2.0,2,,
277,2.0,1,,
676,2.0,2,,
41,,1,,
289,2.0,2,,
193,2.0,3,NY,America/New_York
1315,2.0,2,,
1293,2.0,2,,
1515,2.0,2,,
39,2.0,2,,
84,,1,,
299,2.0,2,,
716,2.0,3,,
997,,2,,
33,2.0,2,,
1268,2.0,2,,
1329,,2,NY,America/New_York
744,,1,,
662,2.0,2,,
16,2.0,2,,
428,2.0,2,,
618,2.0,2,,
605,2.0,2,,
1251,2.0,2,,
1465,2.0,2,,
151,2.0,2,,
303,2.0,3,la,318
90,2.0,2,,
283,2.0,3,la,318
1661,,2,,
543,2.0,2,,
1377,2.0,2,,
1423,2.0,2,,
1338,,2,,
361,2.0,2,,
1152,,1,,
256,2.0,2,,
712,2.0,3,la,318
1294,2.0,2,la,318
1570,2.0,2,,
781,2.0,2,,
258,2.0,2,,
1313,2.0,2,,
398,2.0,2,,
845,2.0,2,,
1414,2.0,2,la,318
341,2.0,2,NY,America/New_York
353,2.0,2,,
1549,2.0,2,,
1356,2.0,2,,
631,2.0,3,la,318
510,2.0,2,,
311,2.0,2,,
1654,,2,,
1028,2.0,2,la,318
578,2.0,2,,
856,2.0,1,,
449,2.0,2,,
678,2.0,2,,
1180,2.0,3,la,318
357,2.0,1,,
1563,2.0,2,MD,America/New_York
1327,2.0,2,,
504,2.0,2,,
1509,2.0,2,,
847,2.0,2,,
1108,2.0,2,,
1168,2.0,2,,
737,2.0,2,la,318
1390,2.0,2,,
1428,2.0,2,,
874,2.0,2,,
759,2.0,2,,
1532,2.0,2,,
1206,2.0,1,,
719,2.0,3,la,318
1087,,1,,
254,2.0,2,,
1209,2.0,2,,
144,2.0,2,,
228,,2,,
1110,2.0,2,,
701,,2,,
1556,2.0,2,FL,America/Kentucky/Monticello
269,,2,,
708,2.0,2,,
1006,,2,,
640,2.0,2,,
1527,2.0,2,FL,America/Kentucky/Monticello
248,2.0,2,,
1481,2.0,2,,
1359,2.0,2,la,318
274,2.0,2,,
410,2.0,2,,
1434,2.0,2,,
369,2.0,3,la,318
170,2.0,3,NY,America/New_York
865,2.0,2,,
1461,2.0,2,,
321,2.0,2,,
837,2.0,2,,
83,2.0,2,,
572,,1,,
298,2.0,2,CA,America/Los_Angeles
522,2.0,2,,
1410,2.0,2,,
442,2.0,2,CA,America/Los_Angeles
648,2.0,2,,
718,2.0,2,,
264,2.0,2,,
906,2.0,2,,
26,2.0,2,,
809,2.0,2,,
863,2.0,2,,
1121,2.0,2,,
1581,2.0,2,,
723,2.0,2,,
918,2.0,2,,
568,2.0,2,,
1589,2.0,2,,
730,2.0,2,,
1528,2.0,1,,
1510,2.0,2,,
183,2.0,2,la,318
319,2.0,2,,
332,2.0,2,,
175,2.0,2,,
613,,1,,
1630,2.0,2,,
1074,2.0,2,,
8,2.0,2,,
908,2.0,3,,
915,2.0,2,la,318
1279,2.0,2,,
1355,2.0,2,,
1132,2.0,2,,
100,,2,,
439,2.0,2,,
1524,2.0,2,,
489,2.0,2,,
242,,1,,
824,2.0,2,,
1160,2.0,2,,
257,2.0,2,,
1546,2.0,2,,
741,2.0,2,,
688,2.0,2,,
1540,2.0,2,,
1183,2.0,2,CA,America/Los_Angeles
48,2.0,2,,
1100,2.0,3,,
1656,,2,,
1483,2.0,2,,
43,2.0,2,,
35,2.0,2,,
1161,2.0,2,,
1444,2.0,2,,
699,2.0,2,,
1413,2.0,2,,
1257,2.0,2,,
159,2.0,2,,
1550,2.0,2,,
947,2.0,2,,
593,2.0,2,,
680,2.0,2,,
1192,2.0,2,,
758,2.0,2,,
873,2.0,3,la,318
545,2.0,2,,
118,2.0,2,co,303/720
324,2.0,2,,
70,2.0,2,,
407,2.0,2,,
683,2.0,2,la,318
469,2.0,2,,
763,2.0,2,,
843,2.0,2,,
335,2.0,2,,
273,2.0,2,,
286,2.0,2,,
1376,2.0,2,,
777,2.0,2,,
1584,2.0,2,,
761,2.0,3,CA,America/Los_Angeles
1009,,2,,
265,,1,,
1667,,2,,
1096,2.0,2,,
1097,2.0,2,la,318
1609,2.0,2,,
1636,2.0,2,,
976,,2,,
7,2.0,1,,
654,2.0,2,,
1439,2.0,2,,
1153,2.0,2,,
1267,2.0,2,,
1576,2.0,2,NY,America/New_York
1427,2.0,2,,
923,2.0,2,,
323,2.0,2,la,318
461,2.0,2,,
366,2.0,2,,
1402,2.0,1,,
1322,2.0,2,,
1016,2.0,1,,
1572,2.0,2,,
668,2.0,1,,
1106,2.0,2,,
1231,2.0,2,,
717,2.0,2,,
447,2.0,2,,
1131,2.0,2,,
465,2.0,2,NY,America/New_York
1380,2.0,2,la,318
473,2.0,2,CA,America/Los_Angeles
1457,2.0,2,,
204,2.0,2,la,318
480,2.0,3,,
1236,2.0,2,,
1459,2.0,2,,
1021,,1,,
766,2.0,2,,
520,2.0,2,la,318
36,2.0,2,,
163,2.0,2,NY,America/New_York
217,2.0,2,,
807,2.0,2,,
282,2.0,2,CA,America/Los_Angeles
32,2.0,2,,
1416,2.0,2,,
1408,2.0,2,,
478,,1,,
198,2.0,2,,
54,2.0,3,,
942,2.0,2,,
1443,2.0,2,,
1518,2.0,2,,
643,2.0,2,NY,America/New_York
962,,2,,
1368,2.0,2,,
905,2.0,2,,
1542,2.0,2,,
956,,2,,
641,2.0,2,,
579,2.0,2,,
467,2.0,2,,
1354,2.0,2,,
623,2.0,2,,
1174,2.0,2,,
243,2.0,2,,
556,2.0,2,,
939,2.0,2,la,318
553,2.0,2,,
1446,2.0,2,,
